const_code,constituency,win_party,win_votes,second_party,second_votes,margin,percent
1,Seohara,BSP,37853,BJP,35704,2149,1.3121260227134
2,Dhampur,SP,56597,RLD,46044,10553,6.83037650241746
3,Afzalgarh,BJP,41532,BSP,40805,727,0.433491544827915
4,Nagina,SP,42684,BSP,40553,2131,1.58081362570844
5,Nazibabad,CPM,40426,BSP,35584,4842,4.06555945523854
6,Bijnor,BJP,52195,SP,35856,16339,11.0083274942058
7,Chandpur,RLD,60595,BSP,49928,10667,6.32204685675677
8,Kanth,BSP,48011,BJP,38433,9578,6.98069340485544
9,Amroha,RPD,59314,RLD,50042,9272,6.47639802746462
10,Hasanpur,IND,68680,BSP,39107,29573,18.1411640575158
11,Gangeshwari,SP,49371,BSP,39186,10185,7.34556993977859
12,Sambhal,SP,52562,RPD,31256,21306,14.6470236417508
13,Bahjoi,BSP,47494,SP,33387,14107,11.0037284909752
14,Chandausi,BJP,40288,SP,39588,700,0.592356903496598
15,Kundarki,SP,53348,BJP,35466,17882,11.734750795682
16,Moradabad West,BSP,38425,SP,30089,8336,6.18512335373771
17,Moradabad,BJP,42888,INC,27907,14981,14.7434824969738
18,Moradabad Rural,INC,52367,SP,37450,14917,9.96193401896621
19,Thakurdwara,BJP,87318,INC,84063,3255,1.70521518191581
20,Suar Tanda,INC,83135,BJP,56125,27010,14.2044259329379
21,Rampur,SP,73920,INC,35929,37991,29.9530886584933
22,Bilaspur,SP,56179,INC,35769,20410,11.9682878487574
23,Shahabad,SP,59856,BJP,47604,12252,8.39891414626121
24,Bisauli,SP,37980,RPD,35729,2251,1.72469275797603
25,Gunnaur,SP,195213,BSP,11314,183899,142.068384784154
26,Sahaswan,SP,57050,JD(U),43720,13330,10.9501942776404
27,Bilsi,SP,45895,BJP,33859,12036,10.1651112706389
28,Budaun,BSP,36148,SP,32834,3314,2.54182038518473
29,Usehat,SP,40550,BSP,32152,8398,6.31542533991096
30,Binawar,BSP,33484,SP,29582,3902,2.91934759838396
